product_id,day,quantity_sold,zipcode
d9a60969,0,26,18559
d9a60969,0,6,84613
d9a60969,1,27,60357
d9a60969,1,10,26275
d9a60969,1,12,56604
d9a60969,2,6,73157
d9a60969,3,18,72320
d9a60969,3,16,63675
d9a60969,3,14,28683
d9a60969,3,7,59220
d9a60969,4,13,52244
d9a60969,5,7,37714
d9a60969,6,28,56604
d9a60969,6,25,82876
d9a60969,6,5,68557
d9a60969,7,24,18559
d9a60969,7,25,84613
d9a60969,7,22,63675
d9a60969,8,16,37714
d9a60969,8,29,99483
d9a60969,9,13,41813
d9a60969,9,26,72320
d9a60969,9,16,32967
18804b02,0,8,28683
18804b02,0,18,26275
18804b02,0,27,99483
18804b02,0,20,52244
18804b02,1,19,68557
18804b02,1,6,59220
18804b02,1,23,18559
18804b02,1,7,26275
18804b02,2,24,63675
18804b02,2,20,84613
18804b02,3,28,68557
18804b02,4,13,99483
18804b02,5,26,56604
18804b02,6,22,28683
18804b02,6,25,68557
18804b02,6,6,32967
18804b02,6,7,99483
18804b02,7,13,56604
18804b02,7,25,52244
18804b02,7,12,32967
18804b02,7,11,37714
18804b02,8,7,26275
18804b02,8,25,26275
18804b02,8,6,26275
18804b02,9,23,84613
82bfb1bf,0,21,52244
82bfb1bf,1,11,73157
82bfb1bf,1,21,68557
82bfb1bf,1,12,32967
82bfb1bf,2,26,59220
82bfb1bf,3,10,56604
82bfb1bf,3,6,41813
82bfb1bf,3,11,18559
82bfb1bf,4,24,18559
82bfb1bf,4,19,18559
82bfb1bf,4,11,84613
82bfb1bf,4,6,28683
82bfb1bf,5,7,32967
82bfb1bf,5,14,94352
82bfb1bf,5,18,72320
82bfb1bf,5,22,72320
82bfb1bf,6,9,72320
82bfb1bf,7,6,28683
82bfb1bf,7,21,73157
82bfb1bf,7,12,94352
82bfb1bf,8,15,84613
82bfb1bf,8,29,41813
82bfb1bf,8,20,72320
82bfb1bf,8,18,72320
82bfb1bf,9,8,67573
0b50e66f,0,23,26275
0b50e66f,0,22,41813
0b50e66f,0,7,84613
0b50e66f,0,6,63675
0b50e66f,1,7,99483
0b50e66f,1,24,26980
0b50e66f,1,17,56604
0b50e66f,1,16,32967
0b50e66f,2,20,99483
0b50e66f,2,29,73157
0b50e66f,2,5,68557
0b50e66f,3,16,60357
0b50e66f,3,19,37714
0b50e66f,4,21,37714
0b50e66f,4,17,94352
0b50e66f,4,14,63675
0b50e66f,4,15,56604
